fsd_no;fsd_vr;fsd_id;Q1E;Q2E;Q3E;Q4E;Q5E;SEX;AGE;EDU;AMMA;TULOT;ASUU;MAAKUNTA;EV_1;EV_2;EV_3;EV_4;EV_5;EV_6;EV_7;EV_8;EV_9;EV_10;Weight
3387;1;573;0;1;1; ;Keskusteluyhteyttä;2;6;7;4;10;5;1;0;1;0;0;0;0;0;0;0;0;,8403
3387;1;574;0;1;1; ; ;2;7;5;10;11;7;11;0;1;0;0;0;0;0;0;0;0;,935
3387;1;575;1;5; ; ; ;2;10;5;8;11;6;16;0;0;0;0;0;0;1;0;0;0;1,1313
3387;1;576;3;1;2; ; ;1;4;8;2;2;6;2;0;0;1;0;0;0;0;0;0;0;1,0904
3387;1;577;11;5; ; ;Psykoterapia;2;11;9;8;3;7;5;0;1;0;0;0;0;0;0;0;0;1,1063
3387;1;578;5;3; ;4; ;2;13;4;8;2;7;18;0;1;0;0;0;0;0;0;0;0;,7905
3387;1;579;1;1;1; ; ;1;9;4;8;11;6;18;0;0;1;0;0;0;0;0;0;0;,7347
3387;1;580;1;1;2; ; ;2;4;4;1;4;5;16;0;1;0;0;0;0;0;0;0;0;,9956
3387;1;581;8;1;2; ;Ammattiauttajat pelästyvät ja alkavat tyrkyttää mielialalääkkeitä, jos vihjaiseekin itsetuhoisuuteen.  Kuitenkin kroppani on minun, kuten esim. abortissa ja minulla on oikeus tehdä sen kanssa miten parhaaksi näen. En pidä siitä, että minulle ensimmäiseksi tarjotaan pillereitä. Elämässä on monta sellaista tekijää, etteivät ne parane pillereillä eikä kaikki keskustelemallakaan.;1;10;4;8;2;1;1;0;0;0;0;0;0;0;1;0;0;1,0881
3387;1;582;0;1;2; ;Ohjeet helppoon tapaan tehdä itsemurha.;1;11;8;8;11;4;2;0;0;0;0;0;0;0;1;0;0;,7788
3387;1;583;1;1;2; ;Olisin tarvinnut kunnollista kivun lievitystä. Onneksi löytyi lopulta yksityinen lääkäri, joka löysi ratkaisun ja asiat etenivtä suotuisasti.;1;10;7;8;3;7;10;0;0;0;0;0;0;0;1;0;0;,7215
3387;1;584;2;2; ;4; ;1;8;5;5;9;7;3;0;0;0;1;0;0;0;0;0;0;1,2195
3387;1;585;0;1;1; ;Ymmärtävää kuuntelemista;1;11;7;8;5;6;18;0;0;0;0;0;0;0;1;0;0;,7657
3387;1;586;8;1;1; ; ;1;11;2;8;5;5;16;0;0;0;0;0;0;0;1;0;0;,9603
3387;1;587;6;1;3; ; ;1;8;7;1;11;3;5;0;0;0;0;0;0;1;0;0;0;,6942
3387;1;588;0;1;2; ;Sanon suoraan, että jos tahtoo muutakin apua kuin pillerin poskeen, niin silloin täytyy hakea sitä terveydenhuollon ulkopuolelta. Itse hain itselleni apua kirjoista, self-helpistä ja vaihtoehtoisista menetelmistä (näistä ehdottomasti paras on FasterEFT), joiden avuilla sain palautettua elämäni takaisin raiteilleen. Sen lisäksi, että sain asiat kuntoon mielessäni, minulla on nyt parhaat eväät elämään, kykenen selviytymään vaikeuksista ja osaan katsoa elämää sellaisesta näkövinkkelistä, etten ota sitä enää turhan vakavasti. Minulla on nyt kaikki hyvin, olen onnellinen ja tasapainoinen. FasterEFT on sellainen apu, jota soisin kaikille itsemurhaa miettiville, oli taustana mikä tahansa. Oli taustalla alkoholi-, huume- tai velkahelvetti, pahoinpitelyn tai seksuaalisen hyväksikäytön ja raiskausten uhriksi joutuminen. Koulukiusatuksi tuleminen. FasterEFT sopii kaikille lapsista aikuisiin ja auttaa kaikkia, uskoi siihen tai ei. Sen avulla saa selkeyden asioihin, se opettaa samalla kuinka oma mieli toimii ja sitä harjoittaessa saa myös loistavan apuvälineen tulevia koitoksia varten. Itse jatkoin FasterEFT:stä vielä matkaa eteenpäin, mutta se mitä nyt teen hyvinvointini eteen on liian edistynyttä itsemurhaa miettivälle. Heidän on parasta aloittaa FasterEFT:stä, joka tunnetaan myös nimellä Eutaptics. Sessioita saa ostettua Euroopastakin ja ne voi tehdä videopuhelun (esim. Zoomin) välityksellä. Jos haluaa lisätietoa, kannattaa katsoa Youtubesta FasterEFT:n perustajan, Robert G. Smithin tuhansia ilmaisvideoita, joissa hän jakaa tietoa täysin ilmaiseksi. Tässä linkki: https://www.youtube.com/user/HealingMagic/videos Peace!;1;10;5;8;3;5;16;0;0;0;0;0;0;0;1;0;0;,9603
3387;1;589;0;1;1; ; ;1;5;7;1;11;4;2;0;0;0;0;1;0;0;0;0;0;,7899
3387;1;590;6;5; ; ; ;2;4;7;1;11;2;1;0;1;0;0;0;0;0;0;0;0;1,1538
3387;1;591;0;1;1; ;Uskon, että sitä olisi saanut, jos olisin itse hakenut. Kenties enemmän tukiryhmiä ja vähemmän lääkkeitä. Ehkä siinä on jotain.;1;10;4;8;11;4;2;0;0;0;0;0;0;0;1;0;0;,7788
3387;1;592;6;1;1; ; ;1;7;6;1;6;3;5;0;0;1;0;0;0;0;0;0;0;,6923
3387;1;593;0;1;1; ; ;1;7;4;10;1;7;6;0;1;0;0;0;0;0;0;0;0;,9687
3387;1;594;2;1;2; ; ;1;9;7;8;11;2;1;0;0;0;0;0;0;1;0;0;0;1,0678
3387;1;595;0;1;1; ; ;1;10;5;8;7;6;10;0;0;0;0;0;0;1;0;0;0;,7143
3387;1;596;2;1;2; ; ;1;9;8;8;11;5;3;0;1;0;0;0;0;0;0;0;0;1,0475
3387;1;597;3;1;1; ; ;1;9;8;8;4;7;18;0;0;0;0;0;0;0;1;0;0;,7421
3387;1;598;1;5; ; ; ;1;7;4;2;11;7;2;0;0;0;0;1;1;0;0;0;0;1,039
3387;1;599;4;1;2; ; ;1;8;7;1;7;3;5;0;0;0;0;0;1;1;0;0;0;,6942
3387;1;600;1;1;1; ;Pitäisi olla helpompi löytää henkilö jonka kanssa voisi äsiasta puhua.;1;11;3;8;4;2;1;0;0;0;0;0;0;0;1;0;0;1,1129
3387;1;601;1;1;1; ; ;1;11;8;8;4;1;1;0;0;0;0;0;0;0;1;0;0;1,0881
3387;1;602;0;1;1; ; ;1;8;4;1;6;7;12;0;0;0;0;0;1;0;0;0;0;,9907
3387;1;603;7;1;1; ; ;1;10;9;8;2;7;5;0;0;0;0;0;0;0;1;0;0;1,0824
3387;1;604;0;1;2; ; ;1;11;4;8;3;4;2;0;0;0;0;0;0;0;1;0;0;,7788
3387;1;605;0;1;2; ; ;1;10;7;8;7;6;2;0;0;0;0;0;0;1;0;0;0;1,0751
3387;1;606;0;1;1; ;Järkevää keskusteluseuraa.;1;10;3;8;4;6;2;0;0;0;0;0;0;0;1;0;0;1,0751
3387;1;607;7;1;2; ; ;1;10;8;3;4;1;1;0;0;0;0;0;0;0;1;0;0;1,0881
3387;1;608;0;1;3; ; ;1;6;4;1;11;6;2;0;0;0;0;1;1;0;0;0;0;1,0286
3387;1;609;2;1;1; ; ;2;6;4;5;11;5;1;0;0;0;0;1;0;0;0;0;0;,8403
3387;1;610;0;5; ; ; ;1;8;4;1;11;5;16;0;0;1;0;0;0;0;0;0;0;,9214
3387;1;611;7;1;1; ; ;1;8;7;2;9;5;8;0;0;0;0;0;1;0;0;0;0;1,2185
3387;1;612;1;1;2; ; ;1;10;5;8;3;2;1;0;1;0;0;0;0;0;0;0;0;1,1129
3387;1;613;0;1;2; ; ;1;7;5;3;11;6;1;0;0;0;0;0;0;0;0;0;1;,9476
3387;1;614;3;1;2; ; ;2;8;4;1;5;7;1;0;0;0;0;1;0;0;0;0;0;,9811
3387;1;615;1;1;2; ; ;2;5;8;1;6;7;2;0;0;0;0;0;0;1;0;0;0;1,1257
3387;1;616;7;4; ;1; ;1;7;7;10;11;2;1;0;0;0;0;0;0;1;0;0;0;1,0649
3387;1;617;5;2; ;2; ;2;6;7;2;5;7;16;0;1;0;0;0;0;0;0;0;0;1,0934
3387;1;618;2;1;2; ; ;1;11;5;8;11;5;2;0;0;0;0;0;0;0;1;0;0;,9327
3387;1;619;0;1;2; ; ;2;10;7;8;6;5;7;0;0;0;0;0;0;1;0;0;0;,9869
3387;1;620;1;1;2; ; ;2;6;7;3;9;6;6;0;0;0;0;1;0;1;0;0;0;,9802
3387;1;621;0;1;1; ; ;2;4;4;1;9;5;12;0;0;0;0;1;0;0;0;0;0;,9194
3387;1;622;4;1;1; ; ;2;7;5;1;11;2;1;0;0;0;0;1;1;1;0;0;0;1,0884
3387;1;623;0;1;2; ; ;2;7;7;3;11;5;14;0;0;0;0;1;0;0;0;0;0;1,7169
3387;1;624;0;1;2; ; ;2;6;5;3;9;5;4;0;0;0;0;0;1;1;0;0;0;,99
3387;1;625;3;2; ;2; ;2;4;8;3;9;3;5;0;0;1;0;0;0;0;0;0;0;,7501
3387;1;626;0;1;1; ; ;1;10;8;8;8;4;2;0;0;0;0;0;0;0;1;0;0;,7788
3387;1;627;2;1;1; ; ;1;5;7;3;9;4;2;0;0;0;0;1;0;0;0;0;0;,7899
3387;1;628;1;1;2; ; ;1;7;8;2;10;3;5;0;0;0;0;0;1;1;0;0;0;,6923
3387;1;629;0;1;2; ; ;2;7;8;3;10;1;1;0;0;0;0;0;0;1;0;0;0;1,0642
3387;1;630;0;1;3; ; ;1;5;8;2;11;7;12;0;1;0;0;0;0;0;0;0;0;1,0472
3387;1;631;1;1;2; ; ;1;9;8;8;11;4;2;0;0;1;0;0;0;0;0;0;0;,7472
3387;1;632;2;1;1; ; ;2;11;7;8;4;5;9;0;1;0;0;0;0;0;0;0;0;1,0457
3387;1;633;0;1;1; ; ;1;5;5;3;10;2;1;0;0;0;0;1;0;0;0;0;0;1,1288
3387;1;634;0;1;2; ; ;1;8;8;1;5;5;12;0;0;1;0;0;0;0;0;0;0;,8509
3387;1;635;0;2; ;4; ;2;11;9;8;4;1;1;0;0;0;0;0;0;0;1;0;0;1,1122
3387;1;636;8;1;1; ; ;2;6;8;4;10;2;1;0;0;0;0;1;0;0;0;0;0;1,0884
3387;1;637;6;2; ;2; ;2;4;8;2;3;1;1;0;0;0;1;0;0;0;0;0;0;1,1281
3387;1;638;0;1;1; ;nopeaa pääsyä lääkäriin eli heti pitäisi päästä eikä joutua odottamaan;1;4;8;3;11;2;1;0;0;0;0;1;0;0;0;0;0;1,1288
3387;1;639;7;3; ;3;Vanhojen lapsuuden traumojen avaamista.;2;5;8;8;1;1;1;0;0;0;0;0;0;0;1;0;0;1,1281
3387;1;640;7;5; ; ; ;1;4;8;3;5;5;16;0;0;0;0;0;0;0;0;1;0;,974
3387;1;641;0;1;2; ; ;1;10;6;8;3;7;2;0;0;0;0;0;0;0;1;0;0;1,0859
3387;1;642;6;1;2; ; ;2;11;8;8;6;4;2;0;0;0;0;0;0;1;0;0;0;,796
3387;1;643;0;1;2; ; ;2;9;8;2;5;7;13;0;1;0;0;0;0;0;0;0;0;1,1747
3387;1;644;0;1;1; ; ;1;5;4;2;11;5;2;0;0;0;0;1;0;0;0;0;0;,946
3387;1;645;1;1;2; ; ;1;5;8;5;9;4;2;0;0;0;1;1;0;0;0;0;0;,7899
3387;1;646;0;1;2; ; ;1;7;6;2;7;1;1;0;0;1;0;0;0;0;0;0;0;1,0411
3387;1;647;1;5; ; ;Terapiaa jälkikäteen;1;12;5;8;4;7;2;0;0;0;0;0;0;0;1;0;0;1,0859
3387;1;648;11;1;1; ; ;1;8;8;3;6;6;1;0;1;0;0;0;0;0;0;0;0;,9503
3387;1;649;0;1;2; ; ;1;10;7;8;7;5;16;0;0;0;0;0;0;0;1;0;0;,9603
3387;1;650;2;1;1; ; ;1;4;7;1;11;5;10;0;0;0;0;0;0;0;0;0;1;,6285
3387;1;651;0;1;2; ; ;1;8;7;1;11;1;1;0;0;0;0;0;0;1;0;0;0;1,0441
3387;1;652;0;1;1; ; ;1;4;4;9;5;5;11;0;0;0;1;1;0;0;0;0;0;,833
3387;1;653;3;1;1; ; ;1;10;8;8;5;6;16;0;0;0;0;0;0;0;1;0;0;1,1069
3387;1;654;7;5; ; ; ;1;8;7;1;7;6;8;0;0;1;0;0;0;0;0;0;0;1,4045
3387;1;655;0;1;1; ; ;1;5;7;1;6;6;9;0;0;1;0;0;0;0;0;0;0;1,1961
3387;1;656;1;1;1; ; ;1;6;8;7;6;7;2;0;0;1;0;0;0;0;0;0;0;1,039
3387;1;657;0;1;2; ;En minkäänlaista.;1;14;7;8;2;1;1;0;1;0;0;0;0;0;0;0;0;1,0881
3387;1;658;6;3; ;1; ;1;5;7;1;4;5;3;0;0;0;0;0;0;0;0;1;0;1,1073
3387;1;659;0;1;2; ;En osaa sanoa;1;5;7;1;4;4;2;0;1;0;0;0;0;0;0;0;0;,7899
3387;1;660;6;2; ;2; ;1;4;9;11;1;6;1;0;1;0;0;0;0;0;0;0;0;1,0046
3387;1;661;0;1;2; ;Paremmat julkiset terveydenhoitopalvelut  - kroonisiin kipuihin jotka ovat kestämättömiä;1;11;3;5;5;1;1;0;1;0;0;0;0;0;0;0;0;1,0881
3387;1;662;10;3; ;4; ;1;5;6;1;11;5;18;0;0;0;0;1;0;0;0;0;0;,6738
3387;1;663;0;5; ; ; ;1;5;7;10;4;1;1;0;0;1;0;0;0;0;0;0;0;1,1037
3387;1;664;8;4; ;4; ;1;9;5;1;5;5;13;0;0;0;0;0;1;0;0;0;0;,9872
3387;1;665;2;1;1; ; ;1;7;6;1;2;1;1;0;1;0;0;0;0;0;0;0;0;1,0411
3387;1;666;7;4; ;2; ;2;8;4;10;1;6;17;0;1;0;0;0;0;0;0;0;0;,8635
3387;1;667;2;1;3; ; ;1;11;4;8;5;5;13;0;0;0;0;0;0;0;1;0;0;1,0288
3387;1;668;4;2; ;4; ;1;12;8;8;5;6;1;0;0;0;0;0;0;0;1;0;0;,9904
3387;1;669;0;1;2; ; ;1;7;4;1;3;7;10;0;0;0;0;0;0;0;0;1;0;,6903
3387;1;670;0;1;2; ; ;2;7;7;3;10;7;1;0;0;0;0;0;0;1;0;0;0;,9784
3387;1;671;0;1;1; ; ;2;5;7;3;9;6;5;0;0;1;0;0;0;0;0;0;0;1,1109
3387;1;672;1;1;1; ; ;1;4;7;2;6;7;17;0;0;0;1;1;0;0;0;0;0;,9021
3387;1;673;3;1;2; ; ;1;5;8;3;7;4;2;0;0;0;1;0;0;0;0;0;0;,7899
3387;1;674;0;1;3; ; ;1;6;5;2;11;6;5;0;0;1;0;0;0;0;0;0;0;1,0253
3387;1;675;0;1;2; ; ;2;10;4;8;8;1;1;0;0;0;0;0;0;1;0;0;0;1,1122
3387;1;676;0;1;2; ; ;2;8;4;1;11;7;16;0;0;0;0;0;1;1;0;0;0;1,0964
3387;1;677;0;1;2; ; ;2;11;4;8;11;5;12;0;0;0;0;0;0;0;1;0;0;,9064
3387;1;678;1;1;2; ; ;1;10;3;8;4;6;13;0;0;0;0;0;0;1;0;0;0;1,1859
3387;1;679;0;1;1; ; ;2;11;4;8;4;4;2;0;0;0;0;0;0;1;0;0;0;,796
3387;1;680;7;4; ;5;Lastensuojelua, terapiaa;2;4;7;10;11;3;5;0;1;0;0;0;0;0;0;0;0;,7501
3387;1;681;0;1;1; ; ;2;9;8;8;7;6;13;0;0;0;0;0;0;1;0;0;0;1,163
3387;1;682;8;5; ; ;Tiiviimpää keskusteluapua ainakin..;1;10;9;8;11;7;5;0;0;1;0;0;0;0;0;0;0;1,0824
3387;1;683;0;1;1; ; ;1;9;6;8;8;6;7;0;0;0;0;0;0;0;1;0;0;1,0679
3387;1;684;0;1;2; ;En osaa sanoa;2;6;8;4;9;5;7;0;0;0;0;0;0;1;0;0;0;,9443
3387;1;685;1;1;2; ; ;1;4;8;3;8;6;17;0;0;0;0;1;0;0;0;0;0;,8931
3387;1;686;0;1;2; ;En osaa sanoa;1;10;8;8;6;7;2;0;0;0;0;0;0;0;1;0;0;1,0859
3387;1;687;1;2; ;1; ;1;6;8;3;10;7;1;0;0;0;0;1;1;0;0;0;0;,9572
3387;1;688;0;1;1; ;En osaa sanoa;2;10;7;8;4;5;16;0;0;0;0;0;0;0;1;0;0;,9815
3387;1;689;8;4; ;4; ;2;9;2;5;4;6;1;0;0;0;0;0;1;0;0;0;0;,9713
3387;1;690;0;1;2; ;keskustelua asiantuntijan kanssa;2;10;8;5;11;2;1;0;0;0;0;0;0;1;0;0;0;1,1375
3387;1;691;0;1;1; ; ;1;11;4;1;1;2;10;0;1;0;0;0;0;0;0;0;0;,8026
3387;1;692;2;1;1; ; ;1;10;7;8;6;5;8;0;0;0;0;0;0;0;1;0;0;1,27
3387;1;693;2;1;2; ; ;2;14;8;8;5;2;1;0;0;0;0;0;0;0;1;0;0;1,1375
3387;1;694;5;3; ;2; ;2;6;7;5;4;2;1;0;0;0;0;1;0;0;0;0;0;1,0884
3387;1;695;6;2; ;2; ;2;11;4;8;3;6;1;0;0;0;0;0;0;0;1;0;0;1,0123
3387;1;696;0;1;1; ; ;1;8;8;3;9;5;7;0;0;0;0;0;0;1;0;0;0;,9265
3387;1;697;2;5; ; ; ;2;11;7;8;5;1;18;0;0;0;0;0;0;0;1;0;0;,8599
3387;1;698;0;1;2; ; ;2;8;4;6;11;7;6;0;0;0;0;0;0;1;0;0;0;,9929
3387;1;699;0;1;1; ; ;1;10;8;8;9;5;7;0;0;0;0;0;0;0;1;0;0;,9656
3387;1;700;0;1;1; ; ;2;11;6;8;5;7;10;0;0;0;0;0;0;0;1;0;0;,7374
3387;1;701;4;1;1; ; ;2;11;6;8;6;4;2;0;0;0;0;0;0;0;1;0;0;,796
3387;1;702;0;1;1; ;"Jos ihminen on päättänyt päättää päivänsä, hän tekee sen ;)";2;5;7;3;10;7;2;0;0;0;1;0;0;0;0;0;0;1,1257
3387;1;703;1;1;1; ; ;2;11;7;8;7;7;8;0;0;0;0;0;0;0;1;0;0;1,5112
3387;1;704;5;2; ;2; ;1;5;7;1;6;5;6;0;0;0;0;1;0;0;0;0;0;,882
3387;1;705;4;1;2; ; ;1;6;6;1;4;6;12;0;0;0;0;0;0;0;0;1;0;,978
3387;1;706;1;1;1; ; ;1;4;7;1;6;5;15;0;0;0;0;1;0;0;0;0;0;,688
3387;1;707;2;1;1; ; ;1;10;8;8;5;5;18;0;0;0;0;0;0;0;1;0;0;,6643
3387;1;708;0;1;2; ; ;2;4;7;4;10;1;1;0;0;1;0;0;0;0;0;0;0;1,1281
3387;1;709;1;1;2; ;Sain apua ja olin itse aktiivinen;2;5;8;2;9;5;6;0;0;0;0;1;0;0;0;0;0;,9015
3387;1;710;1;1;1; ; ;2;7;8;3;10;1;1;0;0;0;0;1;0;0;0;0;0;1,0642
3387;1;711;4;1;2; ;Ymmärrystä, neuvoa;2;4;6;1;6;5;13;0;0;0;1;0;0;0;0;0;0;1,0666
3387;1;712;3;1;1; ; ;2;5;4;1;5;4;2;0;1;0;0;0;0;0;0;0;0;,8074
3387;1;713;0;1;1; ; ;2;7;8;3;9;5;16;0;0;0;0;0;0;1;0;0;0;,9392
3387;1;714;0;1;2; ; ;1;10;5;8;3;7;16;0;0;0;0;0;0;0;1;0;0;1,118
3387;1;715;5;1;2; ; ;2;4;7;1;4;6;5;0;1;0;0;0;0;0;0;0;0;1,1109
3387;1;716;0;1;1; ;terapiaa;2;7;8;3;7;2;1;0;0;1;0;0;0;0;0;0;0;1,0884
3387;1;717;2;5; ; ;terapiaa;1;8;7;8;11;5;17;0;0;0;0;0;0;1;0;0;0;,733
3387;1;718;0;1;2; ; ;2;7;7;5;9;7;4;0;0;0;0;0;0;1;0;0;0;1,1526
3387;1;719;0;1;3; ; ;2;11;8;8;6;5;11;0;0;0;0;0;0;0;1;0;0;,8394
3387;1;720;0;1;1; ; ;1;10;8;8;4;5;18;0;0;0;0;0;0;0;1;0;0;,6643
3387;1;721;1;4; ;4; ;2;7;6;8;10;6;11;0;0;0;0;0;0;0;1;0;0;,9257
3387;1;722;0;2; ;1; ;2;5;7;3;8;7;4;0;0;0;1;0;0;0;0;0;0;1,2218
3387;1;723;0;5; ; ; ;2;10;2;8;1;6;12;0;1;0;0;0;0;0;0;0;0;1,0448
3387;1;724;0;1;2; ; ;1;10;1;8;11;6;18;0;0;0;0;0;0;1;0;0;0;,7657
3387;1;725;1;5; ; ; ;2;7;6;2;4;5;8;0;0;1;0;0;0;0;0;0;0;1,242
3387;1;726;1;1;1; ;Keskustelua;1;6;8;3;9;6;1;0;0;0;1;1;0;0;0;0;0;,9476
3387;1;727;0;1;2; ; ;1;11;8;8;8;4;2;0;0;0;0;0;0;0;0;1;0;,7788
3387;1;728;7;5; ; ; ;1;6;6;1;3;6;1;0;1;0;0;0;0;0;0;0;0;,9476
3387;1;729;0;1;1; ; ;2;10;8;8;10;6;5;0;0;1;0;0;0;0;0;0;0;1,0953
3387;1;730;0;1;1; ; ;1;5;4;1;9;6;7;0;0;0;0;0;1;0;0;0;0;1,1289
3387;1;731;7;1;2; ; ;1;11;7;8;4;5;3;0;1;0;0;0;0;0;0;0;0;1,0917
3387;1;732;2;1;2; ; ;2;5;8;1;11;6;6;0;0;0;0;1;0;0;0;0;0;1,0391
3387;1;733;0;1;3; ; ;1;12;3;8;2;7;2;0;0;0;0;0;0;0;1;0;0;1,0859
3387;1;734;2;1;1; ; ;2;11;5;8;5;6;2;0;0;0;0;0;0;0;1;0;0;1,0988
3387;1;735;0;1;1; ; ;2;10;8;8;8;7;18;0;0;0;0;0;0;1;0;0;0;,7905
3387;1;736;0;5; ; ; ;2;11;7;8;10;6;5;0;0;0;0;0;0;0;1;0;0;1,0953
3387;1;737;1;1;1; ; ;2;5;8;3;9;5;16;0;0;0;1;0;0;0;0;0;0;,9956
3387;1;738;6;1;1; ; ;2;11;5;8;5;5;7;0;0;0;0;0;0;0;1;0;0;,9869
3387;1;739;1;1;2; ; ;2;9;2;10;2;6;1;0;1;0;0;0;0;0;0;0;0;,9713
3387;1;740;11;5; ; ; ;2;12;8;8;7;7;16;0;0;0;0;0;0;0;1;0;0;1,1427
3387;1;741;2;1;3; ; ;2;4;7;2;4;5;11;0;1;0;0;0;0;0;0;0;0;,8514
3387;1;742;4;1;3; ; ;1;6;7;7;11;5;14;0;1;0;0;0;0;0;0;0;0;1,6798
3387;1;743;5;1;1; ;Läheisten ymmärrystä.;2;8;4;1;4;7;11;0;0;0;0;0;0;1;0;0;0;,9376
3387;1;744;1;1;2; ;Oppilaitoksen terveydenhoitaja ja lääkäri.;1;10;8;8;11;5;16;0;0;0;0;0;0;0;1;0;0;,9603
3387;1;745;1;1;1; ; ;2;8;4;5;10;7;18;0;0;0;0;0;0;1;0;0;0;,7585
3387;1;746;5;1;2; ; ;2;10;6;8;7;5;6;0;0;0;0;0;0;0;1;0;0;,8888
3387;1;747;0;1;1; ; ;2;7;8;3;9;7;5;0;0;0;0;1;0;0;0;0;0;1,0586
3387;1;748;0;5; ; ; ;1;6;8;3;11;6;2;0;0;0;0;1;0;0;0;0;0;1,0286
3387;1;749;1;1;3;4; ;1;5;4;1;3;6;9;0;0;0;0;0;0;0;0;1;0;1,1961
3387;1;750;1;1;1; ; ;1;4;8;2;8;6;5;0;0;0;1;0;0;0;0;0;0;1,0869
3387;1;751;0;1;1; ; ;2;8;7;3;10;6;5;0;0;0;0;0;0;1;0;0;0;1,0509
3387;1;752;0;1;1; ; ;2;7;5;10;1;2;1;0;1;0;0;0;0;0;0;0;0;1,0884
3387;1;753;1;1;1; ; ;2;11;7;5;4;7;12;0;1;0;0;0;0;0;0;0;0;1,0553
3387;1;754;2;1;2; ; ;1;10;6;8;4;6;2;0;0;0;0;0;0;1;0;0;0;1,0751
3387;1;755;1;1;1; ; ;2;5;7;3;10;1;1;0;0;1;0;0;0;0;0;0;0;1,1281
3387;1;756;1;1;1; ; ;2;10;7;8;9;6;2;0;0;0;0;0;0;1;0;0;0;1,0988
3387;1;757;0;1;1; ; ;2;9;6;6;3;6;1;0;1;0;0;0;0;0;0;0;0;,9713
3387;1;758;0;1;1; ; ;1;8;8;3;10;7;14;0;0;0;0;0;0;1;0;0;0;1,9611
3387;1;759;0;1;1; ; ;2;11;8;4;8;5;18;0;0;1;0;0;0;0;0;0;0;,679
3387;1;760;0;1;1; ; ;2;10;4;8;5;7;18;0;0;0;0;0;0;0;1;0;0;,7905
3387;1;761;2;1;1; ; ;2;7;6;1;2;6;8;0;1;0;0;0;0;0;0;0;0;1,4315
3387;1;762;0;1;1; ; ;2;9;5;8;11;6;4;0;0;0;0;0;0;1;0;0;0;1,1443
3387;1;763;0;1;1; ; ;2;9;5;8;6;7;18;0;0;0;0;0;0;1;0;0;0;,7585
3387;1;764;1;1;1; ; ;1;7;4;1;5;7;15;0;0;0;0;0;0;1;0;0;0;,7556
3387;1;765;0;1;1; ; ;1;9;5;5;2;7;13;0;1;0;0;0;0;0;0;0;0;1,1493
3387;1;766;0;1;2; ; ;2;5;8;5;3;7;16;0;0;0;1;1;0;0;0;0;0;1,1591
3387;1;767;3;1;1; ; ;2;5;8;4;8;6;5;0;0;1;0;0;0;0;0;0;0;1,1109
3387;1;768;0;1;1; ; ;1;10;8;8;10;4;2;0;0;0;0;0;0;0;1;0;0;,7788
